0 info it worked if it ends with ok
337 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-relative\package.json
338 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-relative-url\package.json
339 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-retry-allowed\package.json
340 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-stream\package.json
341 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-svg\package.json
342 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-tar\package.json
343 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-typedarray\package.json
344 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-unc-path\package.json
345 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-url\package.json
346 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-utf8\package.json
347 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-valid-glob\package.json
348 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-windows\package.json
349 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\is-zip\package.json
350 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\isarray\package.json
351 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\isexe\package.json
352 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\isobject\package.json
353 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\isstream\package.json
354 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\jodid25519\package.json
355 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\jpeg-js\package.json
356 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\jpegtran-bin\package.json
357 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\jquery\package.json
358 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\js-base64\package.json
359 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\js-yaml\package.json
360 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\jsbn\package.json
361 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\json-content-demux\package.json
362 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\json-schema\package.json
363 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\json-stable-stringify\package.json
364 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\json-stringify-safe\package.json
365 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\json3\package.json
366 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\jsonfile\package.json
367 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\jsonify\package.json
368 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\jsonpointer\package.json
369 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\jsprim\package.json
370 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\kind-of\package.json
371 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\klaw\package.json
372 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\layout\package.json
373 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\lazy-cache\package.json
374 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\lazy-debug-legacy\package.json
375 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\lazy-req\package.json
376 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\lazystream\package.json
377 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\lcid\package.json
378 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\liftoff\package.json
379 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\limiter\package.json
380 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\load-json-file\package.json
381 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\localtunnel\package.json
382 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\lodash\package.json
383 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\lodash._basecopy\package.json
384 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\lodash._basetostring\package.json
385 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\lodash._basevalues\package.json
386 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\lodash._escapehtmlchar\package.json
387 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\lodash._escapestringchar\package.json
388 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\lodash._getnative\package.json
389 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\lodash._htmlescapes\package.json
390 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\lodash._isiterateecall\package.json
391 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\lodash._isnative\package.json
392 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\lodash._objecttypes\package.json
393 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\lodash._reescape\package.json
394 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\lodash._reevaluate\package.json
395 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\lodash._reinterpolate\package.json
396 verbose installManyTop reading scoped package data from F:\myBookManager\node_modules\lodash._reunescapedhtml\package.json
